level,code,count,title,category,description
full,F05,1467,International Research Fellowships (FIC),Research Training and Career Development,To provide collaborative research opportunities for qualified non-immigrant alien scientists who hold a doctoral degree or its equivalent in one of the biomedical or behavioral sciences.
full,F06,5690,Unknown Program,Unknown,No program description available
full,F07,288,Unknown Program,Unknown,No program description available
full,F11,22,Unknown Program,Unknown,No program description available
full,F15,200,Unknown Program,Unknown,No program description available
full,F20,912,Unknown Program,Unknown,No program description available
full,F22,927,Unknown Program,Unknown,No program description available
full,F30,5651,Individual Predoctoral NRSA for M.D./Ph.D. Fellowships,Research Training and Career Development,Individual fellowships for predoctoral training which leads to the combined M.D./Ph.D. degrees.
full,F31,13807,Predoctoral Individual National Research Service Award,Research Training and Career Development,"To provide predoctoral individuals with supervised research training in specified health and health-related areas leading toward the research degree (e.g., Ph.D.)."
full,F32,32892,Postdoctoral Individual National Research Service Award,Research Training and Career Development,To provide postdoctoral research training to individuals to broaden their scientific background and extend their potential for research in specified health-related areas.
full,F33,74,National Research Service Awards for Senior Fellows,Research Training and Career Development,"To provide opportunities for experienced scientists to make major changes in the direction of research careers, to broaden scientific background, to acquire new research capabilities, to enlarge command of an allied research field, or to take time from regular professional responsibilities for the purpose of increasing capabilities to engage in health-related research."
full,F34,38,Unknown Program,Unknown,No program description available
full,F35,2,Unknown Program,Unknown,No program description available
full,F38,2,Applied Medical Informatics Fellowships,Research Training and Career Development,"To provide opportunities for scientists to make major changes in the direction of research careers for the purpose of engaging in the synthesis, organization, and management of knowledge."
full,F99,588,Predoctoral to Postdoctoral Fellow Transition Award,Research Training and Career Development,To support the Pre-doctoral Phase of a Pre-doctoral to Post-doctoral transition award that provides 1-2 years of predoctoral support for highly motivated graduate students. The F99 activity code is intended to only be used in conjunction with a K00 Award
full,FI2,10,Intramural Postdoctoral Research Associate,Research Training and Career Development,To provide postdoctoral research training to individuals in the NIH or FDA intramural research programs to broaden their scientific background and extend their potential for research in specified health-related areas.
full,G01,24,Unknown Program,Unknown,No program description available
full,G08,56,Resources Project Grant (NLM),Research and Development,A grant available to health-related institutions to improve the organization and management of health related information using computers and networks.
full,G11,45,Extramural Associate Research Development Award (EARDA),Research and Development,To provide funds to institutions eligible to participate in the NIH Extramural Associates Program for establishing or enhancing an office of sponsored research and for other research infrastructure needs.
full,G12,1826,Research Centers in Minority Institutions Award,,To assist predominantly minority institutions that offer the doctorate in the health professions and/or health-related sciences in strengthening and augmenting their human and physical resources for the conduct of biomedical research.
full,G13,89,Health Sciences Publication Support Awards (NLM),Research and Development,"To provide short-term assistance for the preparation of book-length manuscripts about important scientific information needed by U.S. health professionals. Grants are awarded for major critical reviews and analyses of historical studies and current developments in informatics, technology, librarianship, and secondary reference materials in the biomedical field.  Publication in formats other than print-on-paper (e.g., electronic, film, etc.) are encouraged, as are new and innovative ways of organizing and presenting information. Publication grants do not support journals or other serials and are not suitable for operation of established databases. Work judged to have significant commercial viability will not be supported by these grants. "
full,G20,286,"Grants for Repair, Renovation and Modernization of Existing Research Facilities ",Construction and Modernization,"To provide funds for major repair, renovation, and modernization of existing research facilities.  These facilities may be the clinical research facilities, animal research facilities, and other related research facilities."
full,H01,1,Unknown Program,Unknown,No program description available
full,H23,12,Immunization Program,,"Provides financial assistance to public agencies for the purposes of planning, developing, implementing, and studying
immunization programs to control serious diseases for which effective immunizing agents are available.
"
full,H25,14,Venereal Disease Control,,"Provides financial assistance to public agencies for the purpose of planning, developing, implementing, and studying venereal disease control programs to inhibit the spread of venereal disease throughout the country."
full,H62,2,Services or Education on AIDS,,"Provides financial assistance to public and non-profit private entities for information and education programs on the Acquired Immune Deficiency Syndrome, and for diagnostic, prevention, and control services of AIDS."
full,H75,20,Health Investigations/Assessments of Control/Preven. Methods,,"Provides financial assistance to States or local governments or other health-related organizations, to perform special investigations of communicable diseases and other preventable health conditions, or to research and evaluate methods of preventing disease or controlling health conditions."
full,H79,40,Mental Health and/or Substance Abuse Services Grants,,To support services and other activities for the prevention and/or treatment of mental illness and/or substance abuse disorders and/or for the promotion of health.
full,H84,10,Unknown Program,Unknown,No program description available
full,H87,16,Unknown Program,Unknown,No program description available
full,HS6,2,Unknown Program,Unknown,No program description available
full,I01,9909,Non-HHS Research Projects,Research and Development,"To support research projects of non-DHHS entities.  For the VA, this will be used for intramural research projects."
full,I21,256,Unknown Program,Unknown,No program description available
full,I50,106,Unknown Program,Unknown,No program description available
full,IK1,18,Unknown Program,Unknown,No program description available
full,IK2,1848,Unknown Program,Unknown,No program description available
full,IK3,4,Non-DHHS Nursing Research Initiative,Research Training and Career Development,"To provide research and salary support for a supervised/mentored career development experience for nurses.  Awards are not renewable, nor are they transferable from one principal investigator to another. "
full,IK4,4,Unknown Program,Unknown,No program description available
full,IK6,913,Unknown Program,Unknown,No program description available
full,IP1,68,Unknown Program,Unknown,No program description available
full,IS1,11,Unknown Program,Unknown,No program description available
full,K00,611,Post-doctoral Transition Award,Research Training and Career Development,To support the second phase of a Pre-Doctoral to Post-Doctoral Transition award program that provides 3-4 years of career support. Note: The K00 Post-doctoral Transition Award is anticipated to only be used in conjunction with the F99 Pre-Doctoral Award.
full,K01,25462,Research Scientist Development Award - Research & Training,Research Training and Career Development,"For support of a scientist, committed to research, in need of both advanced research training and additional experience."
full,K02,2529,Research Scientist Development Award - Research,Research Training and Career Development,"For support of a scientist, committed to research, in need of additional experience."
full,K04,1856,Unknown Program,Unknown,No program description available
full,K05,2535,Research Scientist Award,Research Training and Career Development,"For the support of a research scientist qualified to pursue independent research which would extend the research program of the sponsoring institution, or to direct an essential part of this research program."
full,K06,8,Research Career Awards,Research Training and Career Development,To enable institutions to finance positions favorable to the intellectual growth and research productivity of established investigators of high competence for the duration of their careers.
full,K07,2663,Academic/Teacher Award (ATA),Research Training and Career Development,"To create and encourage a stimulating approach to disease curricula that will attract high quality students, foster academic career development of promising young teacher-investigators, develop and implement excellent multidisciplinary curricula through interchange of ideas and enable the recipient institution to strengthen its existing teaching program."
full,K08,29309,Clinical Investigator Award (CIA),Research Training and Career Development,"To provide the opportunity for promising medical scientists with demonstrated aptitude to develop into independent investigators, or for faculty members to pursue research aspects of categorical areas applicable to the awarding unit, and aid in filling the academic faculty gap in these shortage areas within health profession's institutions of the country."
full,K11,252,Unknown Program,Unknown,No program description available
full,K12,11364,Physician Scientist Award (Program) (PSA),Research Training and Career Development,For support to a newly trained clinician appointed by an institution for development of independent research skills and experience in a fundamental science within the framework of an  interdisciplinary research and development program.
full,K14,13,Minority School Faculty Development Awards,Research Training and Career Development,To encourage the development of faculty investigators at minority schools and to enhance their research capabilities in specified health and health related areas.
full,K15,2,Unknown Program,Unknown,No program description available
full,K16,6,Unknown Program,Unknown,No program description available
full,K18,153,The Career Enhancement Award,Research Training and Career Development,Provides either full-time or part-time support for experienced scientists who wish to broaden their scientific capabilities or to make changes in their research careers by acquiring new research skills or knowledge.  Career enhancement experiences supported by this award should usually last no more than one year.
full,K20,105,Unknown Program,Unknown,No program description available
full,K21,35,Scientist Development Award,Research Training and Career Development,"To foster the development of outstanding scientists with potential for making important contributions to the fields of alcoholism, drug abuse or mental health (ADM) research. Primarily intended to meet the need for supervised research experience for highly promising biological or behavioral scientists who need further supervised research experience."
full,K22,4032,Career Transition Award,Research Training and Career Development,To provide support to outstanding newly trained basic or clinical investigators to develop their independent research skills through a two phase program; an initial period involving and intramural appointment at the NIH and a final period of support at an extramural institution.  The award is intended to facilitate the establishment of a record of independent research by the investigator in order to sustain or promote a successful research career.
full,K23,28740,Mentored Patient-Oriented Research Career Development Award,Research Training and Career Development,"To provide support for the career development of investigators who have made a commitment to focus their research endeavors on patient-oriented research.  This mechanism provides support for a 3 year minimum up to 5 year period of supervised study and research for clinically trained professionals who have the potential to develop into productive, clinical investigators."
full,K24,12531,Midcareer Investigator Award in Patient-Oriented Research,Research Training and Career Development,To provide support for the clinicians to allow them protected time to devote to patient-oriented research and to act as mentors for beginning clinical investigators.  
full,K25,2484,Mentored Quantitative Research Career Development Award,Research Training and Career Development,"To engender and foster such activities by supporting the career development of investigators with quantitative scientific and engineering backgrounds outside of biology or medicine who have made a commitment to focus their research endeavors on behavioral and biomedical research (basic or clinical).  This mechanism is aimed at research-oriented scientists with experience at the level of junior faculty (e.g., early to mid-levels of assistant professor or research assistant professor ranks).  This award provides support for a period of mentored study and research for professionals with such backgrounds who have the potential to integrate their expertise with biomedicine and develop into productive investigators. Examples of quantitative scientific and technical backgrounds outside of biology or medicine considered appropriate for this award include, but are not limited to:  mathematics, statistics, computer science, informatics, physics, chemistry, and engineering. "
full,K26,149,Midcareer Investigator Award in Biomedical and Behavioral Research,Research Training and Career Development,The purpose of the Midcareer Investigator Award in Biomedical and Behavioral Research is to provide grant support for biomedical and behavioral scientists to allow them protected time to devote to their research and mentoring.
full,K30,112,Clinical Research Curriculum Award (CRCA),Research Training and Career Development,"The CRCA is an award to institutions and is intended to stimulate the inclusion of high-quality, multi-disciplinary didactic training as part of the career development of clinical investigators.  This award is intended to support the development of new didactic programs in clinical research at institutions that do not currently offer such programs or, in institutions with existing didactic programs in clinical research to support or expand their programs or to improve the quality of instruction."
full,K43,458,International Research Career Development Award,Research Training and Career Development,"For support of a Low- or Middle-Income Country scientist, committed to research at a Low- or Middle-Income Country institution, in need of career development and additional mentored research experience."
full,K76,372,Emerging Leaders Career Development Award,Research Training and Career Development,To advance the development of physician-scientists prepared to take an active role in addressing both present and future challenges of a global biomedical research enterprise as relevant to their field of expertise.
full,K99,13145,Career Transition Award,Research Training and Career Development,"To support the initial phase of a Career/Research Transition award program that provides 1-2 years of mentored support for highly motivated, advanced postdoctoral research scientists."
full,KL2,7843,Mentored Career Development Award,Research Training and Career Development,"To support newly trained clinicians appointed by an institution for activities related to the development of a successful clinical and translational research career. The award is administratively linked to another project or projects. A KL2 award may only be disaggregated from a U54 application and organizations may not apply for a KL2, Mentored Career Development Award. The KL2 is used in lieu of the K12 for those programs that offer linked awards."
full,KM1,143,Institutional Career Enhancement Awards - Multi-Yr Funding,Research Training and Career Development,"Provides for part time (minimum 25% effort) up to full-time support for medical, scientific, statistics and health care professionals with post-doctoral or equivalent experience selected by an institution, to broaden their research capabilities by acquiring new research skills or knowledge.  Further it provides for curriculum development of new programs to support these same types of individuals.  This is an institutional mentored career program, not an individual program. It is also a multi-year funded institutional mentored career development activity thus ICs need OER prior approval to use the KM1."
full,L30,2931,Loan Repayment Program for Clinical Researchers ,Loan Repayment Programs,To provide for the repayment of the educational loan debt of qualified health professionals involved in clinical research.   Qualified health professionals who contractually agree to conduct qualified clinical research are eligible to apply for this program.
full,L32,90,Loan Repayment Program for Clinical Researchers from Disadvantaged Backgrounds ,Loan Repayment Programs,To provide for the repayment of the educational loan debt of qualified health professionals from disadvantaged backgrounds involved in clinical research. Qualified health professionals from disadvantaged backgrounds who contractually agree to conduct qualified clinical research are eligible to apply for this program.
full,L40,876,Loan Repayment Program for Pediatric Research ,Loan Repayment Programs,"To provide for the repayment of the educational loan debt of qualified health professionals involved in research directly related to diseases, disorders, and other conditions in children. Qualified health professionals who contractually agree to conduct qualified pediatric research are eligible to apply for this program."
full,L50,154,Loan Repayment Program for Contraception and Infertility Research ,Loan Repayment Programs,To provide for the repayment of the educational loan debt of qualified health professionals (including graduate students) who contractually agree to commit to conduct qualified contraception and/or infertility research.
full,L60,768,Loan Repayment Program for Health Disparities Research,Loan Repayment Programs,"To provide for the repayment of the educational loan debt of qualified health professionals involved in minority health and health disparities research, for the purposes of improving minority health and reducing health disparities. Qualified health professionals who contractually agree to conduct qualified minority health disparities research or other health disparities research eligible to apply for this program.   "
full,M01,8480,General Clinical Research Centers Program,,"An award made to an institution solely for the support of a General Clinical Research Center where scientists conduct studies on a wide range of human diseases using the full spectrum of the biomedical sciences.  Costs underwritten by these grants include those for renovation, for operational expenses  such as staff salaries, equipment, and supplies, and for hospitalization.  A General Clinical Research Center is a discrete unit of research beds separated from the general care wards."
full,N01,16742,Unknown Program,Unknown,No program description available
full,N02,111,Unknown Program,Unknown,No program description available
full,N03,218,Unknown Program,Unknown,No program description available
full,N43,14,Unknown Program,Unknown,No program description available
full,N44,4,Unknown Program,Unknown,No program description available
full,OT2,455,Research Project-Other Transaction Award,Other Transactions,"An award other than a procurement contract, grant or cooperative agreement to carry out a specific function, initiative, program, project, or research under an Other Transactions Authority."
full,OT3,308,Unknown Program,Unknown,No program description available
full,P01,116784,Research Program Projects,Research and Development,"For the support of a broadly based, multidisciplinary, often long-term research program which has a specific major objective or a basic theme. A program project generally involves the organized efforts of relatively large groups, members of which are conducting research projects designed to elucidate the various aspects or components of this objective. Each research project is usually under the leadership of an established investigator. The grant can provide support for certain basic resources used by these groups in the program, including clinical components, the sharing of which facilitates the total research effort. A program project is directed toward a range of problems having a central research focus, in contrast to the usually narrower thrust of the traditional research project. Each project supported through this mechanism should contribute or be directly related to the common theme of the total research effort. These scientifically meritorious projects should demonstrate an essential element of unity and interdependence, i.e., a system of research activities and projects directed toward a well-defined research program goal."
full,P02,590,Unknown Program,Unknown,No program description available
full,P06,403,Unknown Program,Unknown,No program description available
full,P07,100,Unknown Program,Unknown,No program description available
full,P10,518,Unknown Program,Unknown,No program description available
full,P11,47,Unknown Program,Unknown,No program description available
full,P13,28,Unknown Program,Unknown,No program description available
full,P15,2,Unknown Program,Unknown,No program description available
full,P16,18,Unknown Program,Unknown,No program description available
full,P17,207,Unknown Program,Unknown,No program description available
full,P18,12,Unknown Program,Unknown,No program description available
full,P20,33096,Exploratory Grants,Research and Development,"To support planning for new programs, expansion or modification of existing resources, and feasibility studies to explore various approaches to the development of interdisciplinary programs that offer potential solutions to problems of special significance to the mission of the NIH.  These exploratory studies may lead to specialized or comprehensive centers."
full,P2C,3945,Resource-Related Research Multi-Component Projects and Centers,Research and Development,To support multi-component research resource projects and centers that will enhance the capability of resources to serve biomedical research. 
full,P30,197564,Center Core Grants,Research and Development,"To support shared resources and facilities for categorical research by a number of investigators from different disciplines who provide a multidisciplinary approach to a joint research effort or from the same discipline who focus on a common research problem.  The core grant is integrated with the center's component projects or program projects, though funded independently from them.  This support, by providing more accessible resources, is expected to assure a greater productivity than from the separate projects and program projects."
full,P40,5359,"Animal (Mammalian and Nonmammalian) Model, and Animal and Biological Material Resource Grants  ",Research and Development,"To develop and support animal (mammalian and nonmammalian) models, or animal or biological materials resources available to all qualified investigators without regard to the scientific disciplines or disease orientations of their research activities or specifically directed to a categorical program.  Nonmammalian resources include nonmammalian vertebrates, invertebrates, cell systems, and nonbiological systems."
full,P41,29335,Biotechnology Resource Grants,Research and Development,To support biotechnology resources available to all qualified investigators without regard to the scientific disciplines or disease orientations of their research activities or specifically directed to a categorical program area.
full,P42,4207,Hazardous Substances Basic Research Grants Program (NIEHS),Research and Development,"To support basic research directed towards understanding and attenuating the public health effects resulting from exposure to hazardous substances, including 1) advanced techniques for detection, assessment and evaluation of the effects on human health of hazardous substances; 2) methods to assess risks to human health presented by hazardous substances; 3) methods and technologies to detect hazardous substances in the environment and 4) basic biological, chemical, and physical methods to reduce the amount and toxicity of hazardous substances. This special program, authorized under Superfund legislation, is for a broadly based, multi-disciplinary research effort which must include biomedical research components and which may include research components related to engineering, hydrogeology, ecology and epidemiology so long as they are linked to basic biomedical science. Each research project is generally under the leadership of an established investigator. The grant can provide support for certain basic resources used by the groups in the program (cores), including an administrative structure for effective coordination."
full,P50,76204,Specialized Center,Research and Development,To support any part of the full range of research and development from very basic to clinical; may involve ancillary supportive activities such as protracted patient care necessary to the primary research or R&D effort.  The spectrum of activities comprises a multidisciplinary attack on a specific disease entity or biomedical problem area.  These grants differ from program project grants in that they are usually developed in response to an announcement of the programmatic needs of an Institute or Division and subsequently receive continuous attention from its staff.  Centers may also serve as regional or national resources for special research purposes.
full,P51,2813,Primate Research Center Grants ,Research and Development,"To support centers which include a multidisciplinary and multi-categorical core research program using primate animals and to maintain a large and varied primate colony which is available to affiliated, collaborative, and visiting investigators for basic and applied biomedical research and training."
full,P60,5420,Comprehensive Center,Research and Development,"To support a multipurpose unit designed to bring together into a common focus divergent but related facilities within a given  community.  It may be based in a university or may involve other locally available resources, such as hospitals, computer facilities, regional centers, and primate colonies.  It may include specialized centers, program projects and projects as integral components.  Regardless of the facilities available to a program, it usually includes the following objectives:  to foster biomedical research and development at both the fundamental and clinical levels; to initiate and expand community education, screening, and counseling programs; and to educate medical and allied health professionals concerning the problems of diagnosis and treatment of a specific disease."
full,PL1,86,Linked Center Core Grant,Research and Development,"To support shared resources and facilities for categorical research by a number of investigators from different disciplines who provide a multidisciplinary approach to a joint research effort or from the same discipline who focus on a common research problem. The core grant is integrated with the center's component projects or program projects, though funded independently from them. This support, by providing more accessible resources, is expected to assure a greater productivity than from the separate projects and program projects. The Linked Center Core Grant is administratively linked to another project or projects. A PL1 award may only be disaggregated from a U54 application and organizations may not apply for a PL1, Linked Center Core Grant. The PL1 is used in lieu of the P30 for those programs that offer linked awards."
full,PN1,57,Concept Development Award,Research and Development,"To support the planning and research activities required to assemble multidisciplinary research teams in order to generate an extensive plan that describes the scientific areas, organization, and operation of a research center. Concept Development Awards are not renewable."
full,PN2,537,Research Development Center ,Research and Development,"To support any part of the full range of research and development from very basic to clinical as well as any educational, administrative, or other activities required in the center. The spectrum of research activities comprises a multidisciplinary approach to promote research primarily in a new or emerging biomedical scientific area. These centers are expected to operate as a networkof centers to promote interactions and resource sharing. Only recipients of the PN1 are eligible to apply for the PN2."
full,R00,17347,Research Transition Award,Research and Development,To support the second phase of a Career/Research Transition award program that provides 1 -3 years of independent research support (R00) contingent on securing an independent research position. Award recipients will be expected to compete successfully for independent R01 support from the NIH during the R00 research transition award period.
full,R01,1221156,Research Project,Research and Development,"To support a discrete, specified, circumscribed project to be performed by the named investigator(s) in an area representing his or her specific interest and competencies."
full,R02,32,Unknown Program,Unknown,No program description available
full,R03,20261,Small Research Grants,Research and Development,To provide research support specifically limited in time and amount for studies in categorical program areas.  Small grants provide flexibility for initiating studies which are generally for preliminary short-term projects and are non-renewable.
full,R07,2,Unknown Program,Unknown,No program description available
full,R09,1,Unknown Program,Unknown,No program description available
full,R10,1761,Unknown Program,Unknown,No program description available
full,R12,26,Unknown Program,Unknown,No program description available
full,R13,2331,Conference,Research and Development,"To support recipient sponsored and directed international, national or regional meetings, conferences and workshops."
full,R15,10313,Research Enhancement Awards,Research and Development,"Supports small-scale research projects at educational institutions that provide baccalaureate or advanced degrees for a significant number of the Nation’s research scientists but that have not been major recipients of NIH support. The goals of the program are to (1) support meritorious research, (2) expose students to research, and (3) strengthen the research environment of the institution. Awards provide limited Direct Costs, plus applicable F&amp;A costs, for periods not to exceed 36 months. This activity code uses multi-year funding authority; however, OER approval is NOT needed prior to an IC using this activity code."
full,R16,25,Research Excellence Award,Research and Development,"Supports small-scale research projects at educational institutions that that enroll significant
numbers of students from backgrounds nationally underrepresented in biomedical research,
award baccalaureate and graduate degrees in biomedical sciences, and receive limited NIH
funding."
full,R18,2319,Research Demonstration and Dissemination Projects,Research and Development,"To provide support designed to develop, test, and evaluate health service activities, and to foster the application of existing knowledge for the control of categorical diseases."
full,R19,2,Unknown Program,Unknown,No program description available
full,R21,76154,Exploratory/Developmental Grants,Research and Development,To encourage the development of new research activities in categorical program areas.  (Support generally is restricted in level of support and in time.)
full,R22,376,Unknown Program,Unknown,No program description available
full,R23,866,Unknown Program,Unknown,No program description available
full,R24,16839,Resource-Related Research Projects,Research and Development,To support research projects that will enhance the capability of resources to serve biomedical research.
full,R25,12780,Education Projects,Research Training and Career Development,"For support to develop and/or implement a program as it relates to a category in one or more of the areas of education, information, training, technical assistance, coordination, or evaluation."
full,R26,226,Unknown Program,Unknown,No program description available
full,R28,213,Resource-Related Research Projects,Research and Development,To support research projects contributing to improvement of the capability of resources to serve clinical research. 
full,R29,10333,Unknown Program,Unknown,No program description available
full,R33,7226,Exploratory/Developmental Grants Phase II,Research and Development,"The R33 award is to provide  a second phase for the support for innovative exploratory and development research activities initiated under the R21 mechanism.  Although only R21 awardees are generally eligible to apply for R33 support, specific program initiatives may establish eligibility criteria under which applications could be accepted from applicants demonstrating progress equivalent to that expected under R33."
full,R34,2200,Planning Grant,Research and Development,"To provide support for the initial development of a clinical trial or research project, including the establishment of the research team; the development of tools for data management and oversight of the research; the development of a trial design or experimental research designs and other essential elements of the study or project, such as the protocol, recruitment strategies, procedure manuals and collection of feasibility data."
full,R35,42389,Outstanding Investigator Award,Research and Development,To provide long term support to an experienced investigator with an outstanding record of research productivity. This support is intended to encourage investigators to embark on long-term projects of unusual potential.
full,R36,463,Dissertation Award,Research Training and Career Development,To support dissertation research costs of students in accredited research doctoral programs in the United States (including Puerto Rico and other U.S. territories or possessions). Dissertation awards are not renewable.
full,R37,44930,Method to Extend Research in Time (MERIT) Award,Research and Development,To provide long-term grant support to investigators whose research competence and productivity are distinctly superior and who are highly likely to continue to perform in an outstanding manner.  Investigators may not apply for a MERIT award.  Program staff and/or members of the cognizant National Advisory Council/Board will identify candidates for the MERIT award during the course of review of competing research grant applications prepared and submitted in accordance with regular PHS requirements.
full,R38,103,Mentored Research Pathway in Residency,Research Training and Career Development,"For support to develop and/or implement an institutional program offering mentored
research in residency."
full,R41,1478,Small Business Technology Transfer (STTR) Grants - Phase I,Small Business,"To support cooperative R&D projects between small business concerns and research institutions, limited in time and amount, to establish the technical merit and feasibility of ideas that have potential for commercialization.  Awards are made to small business concerns only."
full,R42,833,Small Business Technology Transfer (STTR) Grants - Phase II,Small Business,"To support in - depth development of cooperative R&D projects between small business concerns and research institutions, limited in time and amount, whose feasibility has been established in Phase I and that have potential for commercialization.  Awards are made to small business concerns only."
full,R43,3679,Small Business Innovation Research Grants (SBIR) - Phase I,Small Business,"To support projects, limited in time and amount, to establish the technical merit and feasibility of R&D ideas which may ultimately lead to a commercial product(s) or service(s)."
full,R44,3684,Small Business Innovation Research Grants (SBIR) - Phase II,Small Business,To support in - depth development of R&D ideas whose feasibility has been established in Phase I and which are likely to result in commercial products or services.  SBIR Phase II are considered “Fast-Track” and do not require National Council Review.
full,R49,359,Injury Control Research and Demonstration Projects and Injury Prevention Research Centers,,"Provides financial assistance to non-profit and for-profit organizations to conduct research and demonstration projects as well as training programs to develop a comprehensive and integrated approach to injury control. These projects will integrate aspects of the disciplines of engineering, public health, behavioral sciences, medicine, and others in order to prevent and control injuries."
full,R50,888,Research Specialist Award,Research and Development,"The Research Specialist Award is designed to encourage the development of stable research career opportunities for exceptional scientists who want to pursue research within the context of an existing research program, but not serve as Principal Investigators. The Award is intended to provide desirable salaries and sufficient autonomy so that individuals are not solely dependent on grants held by Principal Investigators for career continuity."
full,R55,4418,James A. Shannon Director's Award,Research and Development,"To provide a limited award to investigators to further develop, test, and refine research techniques; perform secondary analysis of available data sets;  test the feasibility of innovative and creative approaches;  and conduct other discrete projects that can  demonstrate their research capabilities and lend additional weight to their already meritorious applications."
full,R56,17663,"High Priority, Short Term Project Award",Research and Development,To provide limited interim research support based on the merit of a pending R01 application while applicant gathers additional data to revise a new or competing renewal application. This grant will underwrite highly meritorious applications that if given the opportunity to revise their application could meet IC recommended standards and would be missed opportunities if not funded. Interim funded ends when the applicant succeeds in obtaining an R01 or other competing award built on the R56 grant. These awards are not renewable.
full,R61,800,Phase 1 Exploratory/Developmental Grant,Research and Development,"As part of a bi-phasic approach to funding exploratory and/or developmental research, the R61 provides support for the first phase of the award. This activity code is used in lieu of the R21 activity code when larger budgets and/or project periods are required to establish feasibility for the project."
full,R90,76,Interdisciplinary Regular Research Training Award ,Research Training and Career Development,"To support comprehensive interdisciplinary research training programs at the undergraduate, predoctoral and/or postdoctoral levels, by capitalizing on the infrastructure of existing multidisciplinary and interdisciplinary research programs.  This Activity Code is for trainees who do not meet the qualifications for NRSA authority."
full,RC1,4042,NIH Challenge Grants and Partnerships Program,Research and Development,NIH Challenge Grants in Health and Science Research 
